current_time,weather,temp,humidity
25-07-22 23:44:20,Clouds,27.76,83
25-07-22 23:52:02,Clouds,27.76,83
25-07-22 23:58:02,Clouds,27.76,83
25-07-23 01:24:38,Clouds,30.76,62
25-07-23 03:12:07,Clouds,31.76,62
25-07-23 04:08:19,Clouds,31.76,62
25-07-23 04:50:19,Clouds,32.76,58
25-07-23 05:16:28,Clouds,33.01,56
25-07-23 05:46:06,Clouds,33.76,55
25-07-23 05:57:25,Clouds,33.76,55
25-07-23 06:23:47,Clear,32.76,58
25-07-23 06:52:01,Clear,32.76,58
25-07-23 07:13:13,Clear,32.76,58
25-07-23 07:34:43,Clouds,32.76,58
25-07-23 07:47:45,Clouds,32.76,58
25-07-23 07:55:27,Clouds,32.76,58
25-07-23 08:15:50,Clouds,32.76,58
25-07-23 08:46:02,Clouds,31.76,58
25-07-23 09:01:54,Clouds,31.76,58
25-07-23 09:33:34,Clear,30.76,62
25-07-23 09:50:51,Clear,30.76,62
25-07-23 09:58:30,Clear,30.76,62
25-07-23 10:20:04,Clear,30.58,66
25-07-23 10:44:28,Clear,29.76,70
25-07-23 10:55:47,Clear,29.76,70
25-07-23 11:10:55,Clear,29.11,73
25-07-23 11:29:16,Clear,27.76,83
25-07-23 11:41:18,Clear,27.76,83
25-07-23 11:48:52,Clear,27.76,83
25-07-23 11:55:42,Clear,27.76,83
25-07-23 12:22:19,Clear,26.76,89
25-07-23 13:08:33,Clear,26.76,89
25-07-23 13:46:47,Clear,25.76,94
25-07-23 13:59:37,Clear,25.76,94
25-07-23 14:22:10,Clear,25.76,100
25-07-23 14:44:27,Clear,25.76,100
25-07-23 14:57:59,Clear,25.76,100
25-07-23 15:18:52,Clouds,26.18,88
25-07-23 15:41:35,Clear,25.76,100
25-07-23 15:54:08,Clear,25.76,100
25-07-23 16:00:42,Clear,25.76,100
25-07-23 16:31:20,Clear,24.76,100
25-07-23 16:55:03,Clear,24.76,100
25-07-23 17:13:06,Clear,24.76,100
25-07-23 17:36:16,Clear,24.76,100
25-07-23 17:50:15,Clear,24.76,100
25-07-23 17:56:25,Clear,24.76,100
25-07-23 18:18:36,Clouds,25.26,87
25-07-23 18:48:08,Clear,24.76,100
25-07-23 19:00:48,Clear,24.76,100
25-07-23 19:20:16,Clouds,24.65,94
25-07-23 19:31:54,Clear,24.76,100
25-07-23 19:42:37,Clear,24.76,100
25-07-23 19:49:24,Clear,24.76,100
25-07-23 19:55:21,Clear,24.76,100
25-07-23 20:12:15,Clear,24.76,100
25-07-23 20:35:26,Clear,23.76,100
25-07-23 20:49:35,Clear,23.76,100
25-07-23 20:57:58,Clear,23.76,100
25-07-23 21:16:35,Clear,24.76,100
25-07-23 21:33:50,Clear,24.76,100
25-07-23 21:45:28,Clear,24.76,100
25-07-23 21:52:25,Clear,24.76,100
25-07-23 21:58:26,Clear,24.76,100
25-07-23 22:17:51,Clear,24.76,100
25-07-23 22:40:08,Clear,24.76,100
25-07-23 22:51:40,Clear,24.76,100
25-07-23 22:57:25,Clear,24.76,100
25-07-23 23:15:54,Clear,28.76,84
25-07-23 23:33:07,Clear,28.76,84
25-07-23 23:45:00,Clear,28.76,84
25-07-23 23:52:20,Clear,28.76,84
25-07-23 23:58:28,Clear,28.76,84
25-07-24 01:27:49,Clear,29.76,74
25-07-24 03:14:24,Clear,31.76,62
25-07-24 04:08:05,Clear,32.76,58
25-07-24 04:48:52,Clear,33.76,59
25-07-24 05:13:38,Clouds,33.16,54
25-07-24 05:42:29,Clear,33.76,55
25-07-24 05:54:41,Clear,33.76,55
25-07-24 06:14:37,Clear,33.76,55
25-07-24 06:48:41,Clear,32.76,62
25-07-24 07:01:44,Clear,32.76,62
25-07-24 07:28:25,Clear,32.76,62
25-07-24 07:43:22,Clear,32.76,62
25-07-24 07:51:40,Clear,32.76,62
25-07-24 07:57:30,Clear,32.76,62
25-07-24 08:21:48,Clear,32.76,62
25-07-24 08:47:13,Clear,32.76,62
25-07-24 09:01:41,Clear,32.76,62
25-07-24 09:31:22,Clear,31.76,66
25-07-24 09:48:29,Clear,31.76,66
25-07-24 09:56:54,Clear,31.76,66
25-07-24 10:15:56,Clear,30.96,63
25-07-24 10:42:29,Clear,29.76,74
25-07-24 10:55:14,Clear,29.76,74
25-07-24 11:09:58,Clear,29.76,74
25-07-24 11:28:43,Clear,27.76,89
25-07-24 11:39:39,Clear,27.76,89
25-07-24 11:47:16,Clear,27.76,89
25-07-24 11:53:23,Clear,27.76,89
25-07-24 11:59:21,Clear,27.76,89
25-07-24 12:43:09,Clear,26.76,94
25-07-24 13:25:25,Clear,26.76,94
25-07-24 13:53:14,Clear,26.76,94
25-07-24 14:10:18,Clear,26.76,94
25-07-24 14:36:44,Clear,25.76,100
25-07-24 14:53:07,Clear,25.76,100
25-07-24 14:59:48,Clear,25.76,100
25-07-24 15:21:09,Clear,26.1,87
25-07-24 15:39:20,Clear,25.76,100
25-07-24 15:51:04,Clear,25.76,100
25-07-24 15:58:38,Clear,25.76,100
25-07-24 16:20:47,Clear,24.76,100
25-07-24 16:45:28,Clear,24.76,100
25-07-24 16:59:37,Clear,24.76,100
25-07-24 17:19:45,Clear,24.76,100
25-07-24 17:40:17,Clear,24.76,100
25-07-24 17:50:51,Clear,24.76,100
25-07-24 17:56:45,Clear,24.76,100
25-07-24 18:20:19,Clear,25.04,86
25-07-24 18:48:44,Clear,24.76,100
25-07-24 19:01:01,Clear,24.76,100
25-07-24 19:20:51,Clear,23.76,100
25-07-24 19:32:30,Clear,23.76,100
25-07-24 19:42:49,Clear,23.76,100
25-07-24 19:49:33,Clear,23.76,100
25-07-24 19:55:47,Clear,23.76,100
25-07-24 20:11:35,Clear,23.76,100
25-07-24 20:33:23,Clear,23.76,100
25-07-24 20:47:11,Clear,23.76,100
25-07-24 20:55:36,Clear,23.76,100
25-07-24 21:11:17,Clear,23.76,100
25-07-24 21:31:11,Clear,23.76,100
25-07-24 21:41:58,Clear,23.76,100
25-07-24 21:48:09,Clear,23.76,100
25-07-24 21:54:22,Clear,23.76,100
25-07-24 22:00:44,Clear,23.76,100
25-07-24 22:23:49,Clear,25.76,100
25-07-24 22:42:36,Clear,25.76,100
25-07-24 22:53:39,Clear,25.76,100
25-07-24 22:59:43,Clear,25.76,100
25-07-24 23:21:02,Clear,28.76,84
25-07-24 23:36:35,Clear,28.76,84
25-07-24 23:52:06,Clear,28.76,84
25-07-24 23:53:31,Clear,28.76,84
25-07-24 23:59:38,Clear,28.76,84
25-07-25 01:48:38,Clear,32.76,62
25-07-25 03:21:10,Clear,33.7,57
25-07-25 04:09:17,Clouds,33.76,55
25-07-25 05:15:22,Clear,35.5,47
25-07-25 05:44:10,Clouds,34.76,52
25-07-25 05:56:33,Clouds,34.76,52
25-07-25 06:20:48,Clouds,34.76,49
25-07-25 06:51:24,Clouds,34.76,49
25-07-25 07:12:01,Clouds,34.76,52
25-07-25 07:33:10,Clouds,34.76,52
25-07-25 07:45:14,Clouds,34.76,52
25-07-25 07:52:50,Clouds,34.76,52
25-07-25 07:58:49,Clouds,34.76,52
25-07-25 08:26:01,Clouds,33.76,55
25-07-25 08:47:57,Clouds,33.76,55
25-07-25 09:01:01,Clouds,33.76,55
25-07-25 09:28:43,Clear,32.76,58
25-07-25 09:47:03,Clear,32.76,58
25-07-25 09:56:37,Clear,32.76,58
25-07-25 10:15:08,Clear,31.76,66
25-07-25 10:42:43,Clear,31.76,66
25-07-25 10:54:56,Clear,31.76,66
25-07-25 11:08:56,Clear,31.76,66
25-07-25 11:27:49,Clear,29.76,79
25-07-25 11:38:53,Clear,29.76,79
25-07-25 11:46:45,Clear,29.76,79
25-07-25 11:53:03,Clear,29.76,79
25-07-25 11:59:05,Clear,29.76,79
25-07-25 12:40:35,Clear,28.76,89
25-07-25 13:22:32,Clear,28.76,94
25-07-25 13:50:15,Clear,28.76,94
25-07-25 13:59:27,Clear,28.76,94
25-07-25 14:19:30,Clear,27.76,100
25-07-25 14:41:36,Clear,27.76,100
25-07-25 14:53:32,Clear,27.76,100
25-07-25 14:59:34,Clear,27.76,100
25-07-25 15:40:22,Clear,26.76,100
25-07-25 15:51:40,Clear,26.76,100
25-07-25 15:58:29,Clear,26.76,100
25-07-25 16:23:04,Clouds,26.36,86
25-07-25 16:46:58,Clear,26.76,100
25-07-25 16:59:54,Clear,26.76,100
25-07-25 17:20:29,Clouds,26.42,87
25-07-25 17:40:47,Clear,26.76,100
25-07-25 17:50:58,Clear,26.76,100
25-07-25 17:57:04,Clear,26.76,100
25-07-25 18:20:47,Clouds,26.44,79
25-07-25 18:48:28,Clear,26.76,100
25-07-25 19:00:29,Clear,26.76,100
25-07-25 19:19:25,Clear,25.69,89
25-07-25 19:31:18,Clear,25.76,100
25-07-25 19:41:32,Clear,25.76,100
25-07-25 19:49:44,Clear,25.76,100
25-07-25 19:55:44,Clear,25.76,100
25-07-25 20:12:34,Clear,25.54,89
25-07-25 20:34:27,Clear,25.76,94
25-07-25 20:48:12,Clear,25.76,94
25-07-25 20:56:22,Clear,25.76,94
25-07-25 21:12:23,Clouds,25.27,90
25-07-25 21:30:55,Clear,25.76,100
25-07-25 21:42:45,Clear,25.76,100
25-07-25 21:50:26,Clear,25.76,100
25-07-25 21:56:11,Clear,25.76,100
25-07-25 22:12:16,Clear,25.76,100
25-07-25 22:35:03,Clear,28.76,89
25-07-25 22:49:50,Clear,28.76,89
25-07-25 22:56:58,Clear,28.76,89
25-07-25 23:14:19,Clouds,28.36,84
25-07-25 23:31:21,Clear,30.76,74
25-07-25 23:44:08,Clear,30.76,74
25-07-25 23:51:53,Clear,30.76,74
25-07-25 23:57:59,Clear,30.76,74
25-07-26 01:21:01,Clouds,31.59,63
25-07-26 03:01:30,Clear,34.76,55
25-07-26 03:59:33,Clear,33.76,55
25-07-26 04:36:07,Clear,34.76,55
25-07-26 05:00:11,Clear,34.76,55
25-07-26 05:24:03,Clear,35.76,52
25-07-26 05:43:18,Clear,35.76,52
25-07-26 05:53:11,Clear,35.76,52
25-07-26 05:59:16,Clear,35.76,52
25-07-26 06:28:41,Clear,36.76,47
25-07-26 06:52:27,Clear,36.76,47
25-07-26 07:01:14,Clear,36.76,47
25-07-26 07:23:50,Clouds,35.23,47
25-07-26 07:36:58,Clear,36.76,47
25-07-26 07:45:18,Clear,36.76,47
25-07-26 07:51:35,Clear,36.76,47
25-07-26 07:57:44,Clear,36.76,47
25-07-26 08:19:49,Clouds,34.75,51
25-07-26 08:42:26,Clear,35.76,56
25-07-26 08:55:32,Clear,35.76,56
25-07-26 09:10:51,Clouds,34.62,52
25-07-26 09:31:23,Clear,33.76,62
25-07-26 09:43:21,Clear,33.76,62
25-07-26 09:50:22,Clear,33.76,62
25-07-26 09:56:31,Clear,33.76,62
25-07-26 10:12:59,Clouds,33.24,57
25-07-26 10:36:25,Clear,32.76,70
25-07-26 10:49:31,Clear,32.76,70
25-07-26 10:56:04,Clear,32.76,70
25-07-26 11:10:11,Clear,32.76,70
25-07-26 11:26:09,Clear,30.76,79
25-07-26 11:36:23,Clear,30.76,79
25-07-26 11:44:25,Clear,30.76,79
25-07-26 11:50:27,Clear,30.76,79
25-07-26 11:56:36,Clear,30.76,79
25-07-26 12:24:21,Clear,30.22,67
25-07-26 13:02:56,Clear,29.76,84
25-07-26 13:37:48,Clear,28.76,94
25-07-26 13:50:52,Clear,28.76,94
25-07-26 13:57:08,Clear,28.76,94
25-07-26 14:13:17,Clear,28.76,94
25-07-26 14:33:33,Clear,28.76,94
25-07-26 14:46:48,Clear,28.76,94
25-07-26 14:54:01,Clear,28.76,94
25-07-26 15:00:16,Clear,28.76,94
25-07-26 15:21:52,Clear,28.76,94
25-07-26 15:39:58,Clear,28.76,94
25-07-26 15:50:43,Clear,28.76,94
25-07-26 15:58:14,Clear,28.76,94
25-07-26 16:20:04,Clear,27.76,100
25-07-26 16:44:10,Clear,27.76,100
25-07-26 16:55:59,Clear,27.76,100
25-07-26 17:10:11,Clear,27.76,100
25-07-26 17:32:59,Clear,26.76,100
25-07-26 17:46:17,Clear,26.76,100
25-07-26 17:52:39,Clear,26.76,100
25-07-26 17:58:46,Clear,26.76,100
25-07-26 18:25:29,Clear,26.76,100
25-07-26 18:47:34,Clear,26.76,100
25-07-26 18:59:16,Clear,26.76,100
25-07-26 19:15:03,Clear,26.22,89
25-07-26 19:27:14,Clear,25.76,100
25-07-26 19:35:31,Clear,25.76,100
25-07-26 19:43:39,Clear,25.76,100
25-07-26 19:49:44,Clear,25.76,100
25-07-26 19:55:45,Clear,25.76,100
25-07-26 20:11:42,Clear,25.76,100
25-07-26 20:32:32,Clear,25.76,100
25-07-26 20:44:47,Clear,25.76,100
25-07-26 20:52:43,Clear,25.76,100
25-07-26 20:58:37,Clear,25.76,100
25-07-26 21:16:21,Clear,25.76,100
25-07-26 21:31:35,Clear,25.76,100
25-07-26 21:43:42,Clear,25.76,100
25-07-26 21:51:21,Clear,25.76,100
25-07-26 21:57:37,Clear,25.76,100
25-07-26 22:14:47,Clear,27.09,91
25-07-26 22:35:16,Clear,29.76,74
25-07-26 22:48:09,Clear,29.76,74
25-07-26 22:54:45,Clear,29.76,74
25-07-26 23:08:48,Clear,29.37,77
25-07-26 23:28:44,Clear,31.76,66
25-07-26 23:40:37,Clear,31.76,66
25-07-26 23:49:17,Clear,31.76,66
25-07-26 23:55:19,Clear,31.76,66
25-07-27 00:59:48,Clear,32.76,55
25-07-27 03:07:10,Clear,34.76,52
25-07-27 04:12:03,Clear,35.76,49
25-07-27 04:53:28,Clouds,35.76,46
25-07-27 05:15:35,Clear,35.25,45
25-07-27 05:42:28,Clouds,36.76,44
25-07-27 05:53:58,Clouds,36.76,44
25-07-27 05:59:43,Clouds,36.76,44
25-07-27 06:30:44,Clear,35.76,56
25-07-27 06:53:39,Clear,35.76,56
25-07-27 07:08:52,Clear,35.76,56
25-07-27 07:29:20,Clouds,35.76,63
25-07-27 07:39:42,Clouds,35.76,63
25-07-27 07:47:07,Clouds,35.76,63
25-07-27 07:52:59,Clouds,35.76,63
25-07-27 07:58:53,Clouds,35.76,63
25-07-27 08:22:57,Clear,35.55,50
25-07-27 08:43:47,Clouds,34.76,63
25-07-27 08:55:47,Clouds,34.76,63
25-07-27 09:11:56,Clear,34.01,53
25-07-27 09:32:51,Clouds,33.76,70
25-07-27 09:45:47,Clouds,33.76,70
25-07-27 09:52:59,Clouds,33.76,70
25-07-27 09:58:58,Clouds,33.76,70
25-07-27 10:19:25,Clouds,33.76,70
25-07-27 10:41:22,Clouds,31.76,79
25-07-27 10:52:21,Clouds,31.76,79
25-07-27 10:58:16,Clouds,31.76,79
25-07-27 11:13:58,Clear,30.66,67
25-07-27 11:28:01,Clear,29.76,89
25-07-27 11:37:28,Clear,29.76,89
25-07-27 11:44:40,Clear,29.76,89
25-07-27 11:50:45,Clear,29.76,89
25-07-27 11:56:57,Clear,29.76,89
25-07-27 12:27:36,Clear,28.76,94
25-07-27 13:06:23,Clear,28.76,94
25-07-27 13:37:49,Clear,27.76,94
25-07-27 13:50:16,Clear,27.76,94
25-07-27 13:56:29,Clear,27.76,94
25-07-27 14:11:23,Clear,27.76,94
25-07-27 14:32:25,Clear,27.76,94
25-07-27 14:45:57,Clear,27.76,94
25-07-27 14:52:40,Clear,27.76,94
25-07-27 14:58:26,Clear,27.76,94
25-07-27 15:17:21,Clear,27.76,94
25-07-27 15:34:19,Clear,27.76,100
25-07-27 15:45:26,Clear,27.76,100
25-07-27 15:52:23,Clear,27.76,100
25-07-27 15:58:26,Clear,27.76,100
25-07-27 16:20:46,Clear,27.41,87
25-07-27 16:43:54,Clear,27.76,100
25-07-27 16:56:01,Clear,27.76,100
25-07-27 17:10:12,Clear,26.3,89
25-07-27 17:32:40,Clear,26.76,100
25-07-27 17:46:14,Clear,26.76,100
25-07-27 17:53:52,Clear,26.76,100
25-07-27 17:59:44,Clear,26.76,100
25-07-27 18:28:45,Clear,26.76,100
25-07-27 18:51:23,Clear,26.76,100
25-07-27 19:00:41,Clear,26.76,100
25-07-27 19:19:36,Clear,26.76,100
25-07-27 19:30:43,Clear,26.76,100
25-07-27 19:40:15,Clear,26.76,100
25-07-27 19:47:05,Clear,26.76,100
25-07-27 19:53:08,Clear,26.76,100
25-07-27 19:59:14,Clear,26.76,100
25-07-27 20:21:06,Clear,26.76,100
25-07-27 20:38:47,Clear,26.76,100
25-07-27 20:49:41,Clear,26.76,100
25-07-27 20:56:17,Clear,26.76,100
25-07-27 21:11:25,Clear,26.76,100
25-07-27 21:29:37,Clouds,25.76,100
25-07-27 21:40:52,Clouds,25.76,100
25-07-27 21:47:56,Clouds,25.76,100
25-07-27 21:54:19,Clouds,25.76,100
25-07-27 22:00:44,Clouds,25.76,100
25-07-27 22:22:39,Clear,28.76,94
25-07-27 22:41:59,Clear,28.76,94
25-07-27 22:52:41,Clear,28.76,94
25-07-27 22:58:50,Clear,28.76,94
25-07-27 23:18:50,Clear,29.04,84
25-07-27 23:35:22,Clear,30.76,84
25-07-27 23:47:05,Clear,30.76,84
25-07-27 23:54:02,Clear,30.76,84
25-07-27 23:59:47,Clear,30.76,84
25-07-28 01:57:36,Clouds,33.76,66
25-07-28 03:42:01,Clouds,33.76,62
25-07-28 04:33:50,Clouds,34.76,55
25-07-28 05:04:30,Clouds,34.76,55
25-07-28 05:37:28,Clouds,34.76,59
25-07-28 05:55:10,Clouds,34.76,59
25-07-28 06:18:17,Clouds,34.76,59
25-07-28 06:52:48,Clouds,34.76,66
25-07-28 07:14:50,Clouds,34.76,66
25-07-28 07:38:01,Clouds,34.76,66
25-07-28 07:50:20,Clouds,34.76,66
25-07-28 07:56:48,Clouds,34.76,66
25-07-28 08:21:38,Clouds,33.76,70
25-07-28 08:48:40,Clouds,33.76,70
25-07-28 09:02:44,Clouds,33.76,70
25-07-28 09:36:04,Clouds,31.76,79
25-07-28 09:52:26,Clouds,31.76,79
25-07-28 09:59:16,Clouds,31.76,79
25-07-28 10:22:54,Clear,31.68,67
25-07-28 10:46:04,Clouds,30.76,74
25-07-28 10:57:17,Clouds,30.76,74
25-07-28 11:13:42,Clouds,30.76,74
25-07-28 11:30:12,Clear,28.76,84
25-07-28 11:42:00,Clear,28.76,84
25-07-28 11:49:34,Clear,28.76,84
25-07-28 11:55:27,Clear,28.76,84
25-07-28 12:21:54,Clear,28.94,69
25-07-28 13:08:55,Clear,27.76,83
25-07-28 13:49:25,Clear,26.76,94
25-07-28 14:01:57,Clear,26.76,94
25-07-28 14:29:27,Clear,27.76,89
25-07-28 14:49:34,Clear,27.76,89
25-07-28 14:59:20,Clear,27.76,89
25-07-28 15:23:18,Clear,26.76,94
25-07-28 15:42:24,Clear,26.76,94
25-07-28 15:53:58,Clear,26.76,94
25-07-28 16:00:15,Clear,26.76,94
25-07-28 16:30:46,Clear,25.76,100
25-07-28 16:55:26,Clear,25.76,100
25-07-28 17:14:40,Clear,25.76,100
25-07-28 17:36:22,Clear,25.76,100
25-07-28 17:49:25,Clear,25.76,100
25-07-28 17:56:44,Clear,25.76,100
25-07-28 18:20:54,Clear,25.76,100
25-07-28 18:50:33,Clear,25.76,100
25-07-28 19:03:50,Clear,25.76,100
25-07-28 19:25:40,Clear,25.76,100
25-07-28 19:37:14,Clear,25.76,100
25-07-28 19:45:33,Clear,25.76,100
25-07-28 19:51:49,Clear,25.76,100
25-07-28 19:57:46,Clear,25.76,100
25-07-28 20:18:54,Clear,25.78,88
25-07-28 20:40:53,Clear,24.76,100
25-07-28 20:53:43,Clear,24.76,100
25-07-28 20:59:46,Clear,24.76,100
25-07-28 21:19:45,Clear,25.4,89
25-07-28 21:34:07,Clear,25.76,100
25-07-28 21:45:43,Clear,25.76,100
25-07-28 21:52:21,Clear,25.76,100
25-07-28 21:58:29,Clear,25.76,100
25-07-28 22:18:29,Clear,26.89,89
25-07-28 22:42:40,Clear,27.76,100
25-07-28 22:55:51,Clear,27.76,100
25-07-28 23:12:39,Clear,29.06,83
25-07-28 23:33:39,Clear,29.76,84
25-07-28 23:47:41,Clear,29.76,84
25-07-28 23:56:11,Clear,29.76,84
25-07-29 01:10:33,Clear,31.76,74
25-07-29 03:19:27,Clear,34.11,58
25-07-29 04:16:58,Clear,35.23,52
25-07-29 04:59:51,Clouds,34.76,63
25-07-29 05:29:38,Clouds,35.76,56
25-07-29 05:51:55,Clouds,35.76,56
25-07-29 06:00:09,Clouds,35.76,56
25-07-29 06:35:08,Clouds,35.76,56
25-07-29 06:58:41,Clouds,35.76,56
25-07-29 07:22:20,Clouds,35.76,56
25-07-29 07:41:37,Clouds,35.76,56
25-07-29 07:52:25,Clouds,35.76,56
25-07-29 07:58:31,Clouds,35.76,56
25-07-29 08:25:54,Clouds,34.76,59
25-07-29 08:49:43,Clouds,34.76,59
25-07-29 09:13:01,Clouds,33.17,52
25-07-29 09:40:28,Clouds,33.76,59
25-07-29 09:54:02,Clouds,33.76,59
25-07-29 10:00:05,Clouds,33.76,59
25-07-29 10:24:39,Clear,31.76,66
25-07-29 10:45:51,Clear,31.76,66
25-07-29 10:57:12,Clear,31.76,66
25-07-29 11:13:09,Clouds,32.78,58
25-07-29 11:29:41,Clear,29.76,79
25-07-29 11:41:21,Clear,29.76,79
25-07-29 11:49:06,Clear,29.76,79
25-07-29 11:55:16,Clear,29.76,79
25-07-29 12:21:28,Clear,28.76,89
25-07-29 13:09:53,Clear,28.76,89
25-07-29 13:50:31,Clear,28.76,89
25-07-29 14:11:56,Clear,28.76,89
25-07-29 14:41:53,Clear,27.76,100
25-07-29 14:57:41,Clear,27.76,100
25-07-29 15:19:24,Clouds,27.2,82
25-07-29 15:42:56,Clear,27.76,100
25-07-29 15:55:41,Clear,27.76,100
25-07-29 16:13:56,Clear,27.76,100
25-07-29 16:44:58,Clear,26.76,100
25-07-29 17:00:58,Clear,26.76,100
25-07-29 17:25:31,Clear,26.76,100
25-07-29 17:44:36,Clear,26.76,100
25-07-29 17:54:56,Clear,26.76,100
25-07-29 18:14:52,Clear,26.76,100
25-07-29 18:49:25,Clear,25.76,100
25-07-29 19:02:50,Clear,25.76,100
25-07-29 19:26:22,Clouds,26.76,100
25-07-29 19:38:45,Clouds,26.76,100
25-07-29 19:47:15,Clouds,26.76,100
25-07-29 19:53:30,Clouds,26.76,100
25-07-29 19:59:22,Clouds,26.76,100
25-07-29 20:23:47,Clouds,25.76,100
25-07-29 20:42:14,Clouds,25.76,100
25-07-29 20:54:32,Clouds,25.76,100
25-07-29 21:08:32,Clouds,25.76,100
25-07-29 21:31:01,Clear,26.76,100
25-07-29 21:44:24,Clear,26.76,100
25-07-29 21:52:09,Clear,26.76,100
25-07-29 21:58:09,Clear,26.76,100
25-07-29 22:17:17,Clear,26.76,100
25-07-29 22:40:45,Clouds,26.76,100
25-07-29 22:52:58,Clouds,26.76,100
25-07-29 22:58:58,Clouds,26.76,100
25-07-29 23:18:53,Clouds,28.48,83
25-07-29 23:35:48,Clear,29.76,84
25-07-29 23:47:29,Clear,29.76,84
25-07-29 23:54:11,Clear,29.76,84
25-07-30 00:00:18,Clear,29.76,84
25-07-30 01:59:07,Clear,32.76,66
25-07-30 03:42:07,Clear,32.76,62
25-07-30 04:30:45,Clouds,32.76,66
25-07-30 05:02:31,Clouds,32.76,66
25-07-30 05:36:50,Clouds,34.76,59
25-07-30 05:55:51,Clouds,34.76,59
25-07-30 06:19:43,Clouds,34.69,46
25-07-30 06:53:14,Clouds,34.76,59
25-07-30 07:14:15,Clouds,35.03,48
25-07-30 07:36:46,Clouds,32.76,70
25-07-30 07:50:32,Clouds,32.76,70
25-07-30 07:57:27,Clouds,32.76,70
25-07-30 08:21:42,Clouds,32.76,70
25-07-30 08:48:09,Clouds,32.76,70
25-07-30 09:03:25,Clouds,32.76,70
25-07-30 09:36:52,Clear,31.76,70
25-07-30 09:53:32,Clear,31.76,70
25-07-30 10:00:39,Clear,31.76,70
25-07-30 10:26:29,Clouds,32.4,59
25-07-30 10:47:09,Clear,30.76,84
25-07-30 10:57:48,Clear,30.76,84
25-07-30 11:31:28,Clear,29.76,84
25-07-30 11:43:40,Clear,29.76,84
25-07-30 11:50:44,Clear,29.76,84
25-07-30 11:56:51,Clear,29.76,84
25-07-30 12:29:23,Clear,28.76,94
25-07-30 13:21:07,Clouds,29.04,78
25-07-30 13:53:49,Clear,28.76,100
25-07-30 14:10:40,Clouds,28.44,81
25-07-30 14:36:31,Clear,28.76,100
25-07-30 14:53:17,Clear,28.76,100
25-07-30 14:59:46,Clear,28.76,100
25-07-30 15:23:52,Clear,27.76,100
25-07-30 15:42:57,Clear,27.76,100
25-07-30 15:55:19,Clear,27.76,100
25-07-30 16:13:53,Clouds,27.77,81
25-07-30 16:43:23,Clear,27.76,100
25-07-30 16:58:55,Clear,27.76,100
25-07-30 17:19:24,Clear,27.76,100
25-07-30 17:40:58,Clear,27.76,100
25-07-30 17:52:40,Clear,27.76,100
25-07-30 17:58:40,Clear,27.76,100
25-07-30 18:54:03,Clear,27.76,100
25-07-30 19:10:15,Clouds,27.35,82
25-07-30 19:28:19,Clear,28.76,74
25-07-30 19:39:06,Clear,28.76,74
25-07-30 19:46:16,Clear,28.76,74
25-07-30 19:52:17,Clear,28.76,74
25-07-30 19:58:24,Clear,28.76,74
25-07-30 20:19:06,Clear,28.76,74
25-07-30 20:39:25,Clear,28.76,74
25-07-30 20:51:31,Clear,28.76,74
25-07-30 20:58:49,Clear,28.76,74
25-07-30 21:18:42,Clear,28.76,74
25-07-30 21:35:56,Clear,28.76,74
25-07-30 21:46:57,Clear,28.76,74
25-07-30 21:53:22,Clear,28.76,74
25-07-30 21:59:13,Clear,28.76,74
25-07-30 22:19:44,Clouds,27.27,80
25-07-30 22:41:25,Clear,28.76,79
25-07-30 22:52:41,Clear,28.76,79
25-07-30 22:58:33,Clear,28.76,79
25-07-30 23:18:17,Clouds,27.95,78
25-07-30 23:34:46,Clear,28.76,84
25-07-30 23:47:29,Clear,28.76,84
25-07-30 23:54:58,Clear,28.76,84
25-07-31 00:51:58,Clear,29.76,74
25-07-31 02:52:40,Clear,32.76,55
25-07-31 03:56:26,Clear,32.76,58
25-07-31 04:35:11,Clouds,34.76,52
25-07-31 05:02:39,Clouds,34.76,52
25-07-31 05:35:03,Clear,32.76,58
25-07-31 05:53:09,Clear,32.76,58
25-07-31 05:59:56,Clear,32.76,58
25-07-31 06:34:04,Clear,31.76,62
25-07-31 06:58:38,Clear,31.76,62
25-07-31 07:22:23,Clear,30.76,66
25-07-31 07:40:54,Clear,30.76,66
25-07-31 07:50:46,Clear,30.76,66
25-07-31 07:56:41,Clear,30.76,66
25-07-31 08:19:58,Clouds,31.75,54
25-07-31 08:47:15,Clear,30.76,66
25-07-31 09:02:18,Clear,30.76,66
25-07-31 09:33:46,Clear,29.76,74
25-07-31 09:50:31,Clear,29.76,74
25-07-31 09:58:12,Clear,29.76,74
25-07-31 10:19:11,Clouds,30,62
25-07-31 10:44:36,Clear,28.76,84
25-07-31 10:56:18,Clear,28.76,84
25-07-31 11:11:59,Clouds,28.26,71
25-07-31 11:29:41,Clear,27.76,94
25-07-31 11:41:48,Clear,27.76,94
25-07-31 11:49:54,Clear,27.76,94
25-07-31 11:55:54,Clear,27.76,94
25-07-31 12:22:50,Clouds,27.51,67
25-07-31 13:08:24,Clouds,27.4,77
25-07-31 13:48:48,Clear,26.76,100
25-07-31 14:01:17,Clear,26.76,100
25-07-31 14:26:41,Clear,26.76,100
25-07-31 14:46:33,Clear,26.76,100
25-07-31 14:58:03,Clear,26.76,100
25-07-31 15:18:54,Clouds,26.75,81
25-07-31 15:40:47,Clear,26.76,100
25-07-31 15:53:00,Clear,26.76,100
25-07-31 16:00:20,Clear,26.76,100
25-07-31 16:30:10,Clear,26.76,100
